nth,bill,date,id,name,organization,url
128,SP0066,2017-04-10T00:00:00.000,67131,Frank D'Alessandro,Pine Tree Legal Assistance,http://legislature.maine.gov/backend/app/services/getDocument.aspx?doctype=test&documentId=67131
128,SP0066,2017-04-10T00:00:00.000,67113,Allen Ewing-Merrill,Hope Gateway,http://legislature.maine.gov/backend/app/services/getDocument.aspx?doctype=test&documentId=67113
128,SP0066,2017-04-10T00:00:00.000,67125,Bethany Hamm,Departmet of Health and Human Services/Family Independence,http://legislature.maine.gov/backend/app/services/getDocument.aspx?doctype=test&documentId=67125
128,SP0066,2017-04-10T00:00:00.000,67099,John Hennessy,Maine Episcopal Network for Justice,http://legislature.maine.gov/backend/app/services/getDocument.aspx?doctype=test&documentId=67099
128,SP0066,2017-04-10T00:00:00.000,67149,Geoff Herman,Maine Municipal Association,http://legislature.maine.gov/backend/app/services/getDocument.aspx?doctype=test&documentId=67149
128,SP0066,2017-04-10T00:00:00.000,67102,Suzanne Lafreniere,Roman Catholic Diocese,http://legislature.maine.gov/backend/app/services/getDocument.aspx?doctype=test&documentId=67102
128,SP0066,2017-04-10T00:00:00.000,67121,David MacLean,Portland,http://legislature.maine.gov/backend/app/services/getDocument.aspx?doctype=test&documentId=67121
128,SP0066,2017-04-10T00:00:00.000,67105,Norman Maze,Shalom House,http://legislature.maine.gov/backend/app/services/getDocument.aspx?doctype=test&documentId=67105
128,SP0066,2017-04-10T00:00:00.000,67117,Joe McNally,Milestone Foundation,http://legislature.maine.gov/backend/app/services/getDocument.aspx?doctype=test&documentId=67117
128,SP0066,2017-04-10T00:00:00.000,67109,Thomas Ptacek,Preble Street,http://legislature.maine.gov/backend/app/services/getDocument.aspx?doctype=test&documentId=67109
128,SP0066,2017-04-10T00:00:00.000,67156,Meagan Sway,American Civil Liberties Union of Maine,http://legislature.maine.gov/backend/app/services/getDocument.aspx?doctype=test&documentId=67156
128,SP0066,2017-04-10T00:00:00.000,67141,Joby Thoyalil,Equal Justice Partners,http://legislature.maine.gov/backend/app/services/getDocument.aspx?doctype=test&documentId=67141
128,SP0066,2017-04-10T00:00:00.000,67137,Shawn Yardley,Maine Community Action Association,http://legislature.maine.gov/backend/app/services/getDocument.aspx?doctype=test&documentId=67137
